ds,unique_id,y
2023-10-14,serie_1,0.19405194360587402
2023-10-15,serie_1,-1.270061088712032
2023-10-16,serie_1,0.2869558543017087
2023-10-17,serie_1,-0.8319549174944512
2023-10-18,serie_1,-0.6382827265284942
2023-10-19,serie_1,-0.8153756283161211
2023-10-20,serie_1,-1.066234931899225
2023-10-21,serie_1,2.1247714030169615
2023-10-22,serie_1,1.3313390619884031
2023-10-23,serie_1,1.9203675021442612
2023-10-24,serie_1,-1.222895019555564
2023-10-25,serie_1,0.07125374991089249
2023-10-26,serie_1,-1.2935076252040958
2023-10-27,serie_1,-0.695694877197064
2023-10-28,serie_1,-0.9181269834165748
2023-10-29,serie_1,1.2395840064415615
2023-10-30,serie_1,-0.39622967810175985
2023-10-31,serie_1,1.0683793336940164
2023-11-01,serie_1,0.604120889588518
2023-11-02,serie_1,2.303638752104789
2023-11-03,serie_1,-1.479444223139724
2023-11-04,serie_1,1.259233239786799
2023-11-05,serie_1,1.1464408704007276
2023-11-06,serie_1,-0.9733788380270346
2023-11-07,serie_1,1.0071333364731596
2023-11-08,serie_1,0.3361449630262288
2023-11-09,serie_1,-0.22747625995340778
2023-11-10,serie_1,-0.8239354869719996
2023-11-11,serie_1,-0.7191094514491859
2023-11-12,serie_1,2.049812095785926
2023-11-13,serie_1,0.000682818957482628
2023-11-14,serie_1,0.7821300015314592
2023-11-15,serie_1,-0.7908993816675531
2023-11-16,serie_1,-0.7798529462216388
2023-11-17,serie_1,1.0819848092499422
2023-11-18,serie_1,-1.3495762115515322
2023-11-19,serie_1,-0.41521376790527154
2023-11-20,serie_1,0.03402741107223205
2023-11-21,serie_1,0.11137260184005242
2023-11-22,serie_1,-0.17909328501615626
2023-11-23,serie_1,0.3958197810959231
2023-11-24,serie_1,0.6928557558178116
2023-11-25,serie_1,0.73463754545933
2023-11-26,serie_1,-0.9858038086678267
2023-11-27,serie_1,-0.2841550979287972
2023-11-28,serie_1,1.1947628618769377
2023-11-29,serie_1,0.8946471875738723
2023-11-30,serie_1,-1.372859451481064
2023-12-01,serie_1,0.35147990035220167
2023-12-02,serie_1,-1.9782252493748103
2023-12-03,serie_1,0.04693490206036963
2023-12-04,serie_1,1.897767016745977
2023-12-05,serie_1,-0.9478927172689863
2023-12-06,serie_1,-0.8343230454915821
2023-12-07,serie_1,0.7640297815728595
2023-12-08,serie_1,-1.542801515209646
2023-12-09,serie_1,-0.6327550298850391
2023-12-10,serie_1,0.5964411375817527
2023-12-11,serie_1,-0.6342858476894031
2023-12-12,serie_1,-0.23596998721097162
2023-12-13,serie_1,0.7441857103150346
2023-12-14,serie_1,0.42154608353656126
2023-12-15,serie_1,0.2668183962954019
2023-12-16,serie_1,-0.33912227927003874
2023-12-17,serie_1,0.37006111526895535
2023-12-18,serie_1,-0.12373268009975662
2023-12-19,serie_1,0.45780560992578473
2023-12-20,serie_1,-0.49693202511797824
2023-12-21,serie_1,-0.18256897437954112
2023-12-22,serie_1,-0.9899577925520139
2023-12-23,serie_1,-0.0350076100062359
2023-12-24,serie_1,-0.8110008636288448
2023-12-25,serie_1,-1.1140464501619933
2023-12-26,serie_1,0.25866114785538813
2023-12-27,serie_1,0.21273977585766032
2023-12-28,serie_1,0.7828737349485725
2023-12-29,serie_1,-0.43112556957509907
2023-12-30,serie_1,
2023-12-31,serie_1,
2024-01-01,serie_1,
2024-01-02,serie_1,
2024-01-03,serie_1,
2024-01-04,serie_1,
2024-01-05,serie_1,
2024-01-06,serie_1,
2024-01-07,serie_1,
2024-01-08,serie_1,
2024-01-09,serie_1,
2024-01-10,serie_1,
2024-01-11,serie_1,
2024-01-12,serie_1,
2024-01-13,serie_1,
2024-01-14,serie_1,
2024-01-15,serie_1,
2024-01-16,serie_1,
2024-01-17,serie_1,
2024-01-18,serie_1,
2024-01-19,serie_1,
2024-01-20,serie_1,
2024-01-21,serie_1,
2024-01-22,serie_1,
2024-01-23,serie_1,
2024-01-24,serie_1,
2024-01-25,serie_1,
2024-01-26,serie_1,
2024-01-27,serie_1,
2024-01-28,serie_1,
2024-01-29,serie_1,
2024-01-30,serie_1,
2024-01-31,serie_1,
2024-02-01,serie_1,
2024-02-02,serie_1,
2024-02-03,serie_1,
2024-02-04,serie_1,
2024-02-05,serie_1,
2024-02-06,serie_1,
2024-02-07,serie_1,
2024-02-08,serie_1,
2024-02-09,serie_1,
2024-02-10,serie_1,
2024-02-11,serie_1,
2024-02-12,serie_1,
2024-02-13,serie_1,
2024-02-14,serie_1,
2024-02-15,serie_1,
2024-02-16,serie_1,
2024-02-17,serie_1,
2024-02-18,serie_1,
2024-02-19,serie_1,
2024-02-20,serie_1,
2024-02-21,serie_1,
2024-02-22,serie_1,
2024-02-23,serie_1,
2024-02-24,serie_1,
2024-02-25,serie_1,
2024-02-26,serie_1,
2024-02-27,serie_1,
2024-02-28,serie_1,
2024-02-29,serie_1,
2024-03-01,serie_1,
2024-03-02,serie_1,
2024-03-03,serie_1,
2024-03-04,serie_1,
2024-03-05,serie_1,
2024-03-06,serie_1,
2024-03-07,serie_1,
2024-03-08,serie_1,
2024-03-09,serie_1,
2024-03-10,serie_1,
2024-03-11,serie_1,
2024-03-12,serie_1,
2024-03-13,serie_1,
2024-03-14,serie_1,
2024-03-15,serie_1,
2024-03-16,serie_1,
2024-03-17,serie_1,
2024-03-18,serie_1,
2024-03-19,serie_1,
2024-03-20,serie_1,
2024-03-21,serie_1,
2024-03-22,serie_1,
2024-03-23,serie_1,
2024-03-24,serie_1,
2024-03-25,serie_1,
2024-03-26,serie_1,
2024-03-27,serie_1,
2024-03-28,serie_1,
2024-03-29,serie_1,
2024-03-30,serie_1,
2024-03-31,serie_1,
2024-04-01,serie_1,
2024-04-02,serie_1,
2024-04-03,serie_1,
2024-04-04,serie_1,
2024-04-05,serie_1,
2024-04-06,serie_1,
2024-04-07,serie_1,
